R version 4.6.0 (2026-04-24)
Platform: aarch64-apple-darwin25.4.0
Running under: macOS Tahoe 26.5.2

Matrix products: default
BLAS:   /opt/homebrew/Cellar/openblas/0.3.33/lib/libopenblasp-r0.3.33.dylib 
LAPACK: /opt/homebrew/Cellar/r/4.6.0/lib/R/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] C.UTF-8/C.UTF-8/C.UTF-8/C/C.UTF-8/C.UTF-8

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] parallel  stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
[1] emmeans_2.0.4  lmerTest_3.2-1 lme4_2.0-1     Matrix_1.7-5   mice_3.19.0   
[6] dplyr_1.2.1   

loaded via a namespace (and not attached):
 [1] generics_0.1.4      tidyr_1.3.2         shape_1.4.6.1      
 [4] lattice_0.22-9      magrittr_2.0.5      mitml_0.4-5        
 [7] estimability_2.0.0  grid_4.6.0          RColorBrewer_1.1-3 
[10] iterators_1.0.14    mvtnorm_1.4-1       foreach_1.5.2      
[13] jomo_2.7-6          glmnet_5.0          nnet_7.3-20        
[16] backports_1.5.1     survival_3.8-9      purrr_1.2.2        
[19] scales_1.4.0        numDeriv_2016.8-1.1 codetools_0.2-20   
[22] reformulas_0.4.4    Rdpack_2.6.6        cli_3.6.6          
[25] rlang_1.3.0         rbibutils_2.4.1     splines_4.6.0      
[28] withr_3.0.3         pan_2.0             tools_4.6.0        
[31] nloptr_2.2.1        minqa_1.2.8         ggplot2_4.0.3      
[34] boot_1.3-32         broom_1.0.13        vctrs_0.7.3        
[37] R6_2.6.1            rpart_4.1.27        lifecycle_1.0.5    
[40] MASS_7.3-65         pkgconfig_2.0.3     pillar_1.11.1      
[43] gtable_0.3.6        glue_1.8.1          Rcpp_1.1.2         
[46] tibble_3.3.1        tidyselect_1.2.1    farver_2.1.2       
[49] nlme_3.1-169        compiler_4.6.0      S7_0.2.2           
